,1535,733294,1140,20161012,1565,1580,1535,,,,,,,
,1565,961227,1533,20161011,1605,1635,1565,,,,,,,
,1595,409988,648,20161010,1600,1600,1560,,,,,,,
,1575,470641,739,20161007,1570,1590,1555,,,,,,,
,1550,666303,1041,20161006,1565,1580,1550,,,,,,,
,1565,616226,967,20161005,1595,1610,1560,,,,,,,
,1595,713968,1145,20161004,1585,1630,1575,,,,,,,
,1585,1087704,1732,20160930,1575,1625,1560,,,,,,,
,1570,798615,1259,20160929,1590,1600,1565,,,,,,,
,1565,817783,1286,20160928,1575,1600,1555,,,,,,,
,1575,1258823,1989,20160927,1550,1615,1545,,,,,,,
,1575,1607402,2537,20160926,1600,1630,1555,,,,,,,
,1595,3329269,5318,20160923,1635,1670,1565,,,,,,,
,1615,6733650,11429,20160922,1760,1815,1610,,,,,,,
,1750,40134185,72508,20160921,1615,1935,1570,,,,,,,
,1625,28302299,48443,20160920,1555,1825,1535,,,,,,,
,1475,1425857,2097,20160919,1505,1545,1430,,,,,,,
,1500,10603551,17575,20160913,1730,1795,1500,,,,,,,
,1470,272181,406,20160912,1535,1535,1460,,,,,,,
,1535,194821,301,20160909,1560,1570,1530,,,,,,,
,1565,376527,592,20160908,1595,1600,1550,,,,,,,
,1595,195591,312,20160907,1600,1625,1575,,,,,,,
,1595,189414,305,20160906,1640,1645,1595,,,,,,,
,1635,114076,187,20160905,1650,1655,1630,,,,,,,
,1640,378361,614,20160902,1590,1650,1575,,,,,,,
,1575,250106,397,20160901,1595,1635,1570,,,,,,,
,1595,211016,336,20160831,1600,1615,1580,,,,,,,
,1595,202737,323,20160830,1590,1615,1585,,,,,,,
,1585,177612,284,20160829,1625,1625,1585,,,,,,,
,1625,117658,190,20160826,1630,1650,1605,,,,,,,
,1630,227554,368,20160825,1635,1645,1600,,,,,,,
,1630,231042,377,20160824,1610,1655,1610,,,,,,,
,1620,477442,769,20160823,1640,1650,1600,,,,,,,
,1640,498937,831,20160822,1720,1725,1640,,,,,,,
,1650,217291,358,20160819,1650,1685,1625,,,,,,,
,1650,672124,1124,20160818,1605,1720,1605,,,,,,,
,1605,649877,1052,20160817,1665,1665,1575,,,,,,,
,1670,454534,765,20160816,1705,1720,1665,,,,,,,
,1690,248461,421,20160812,1685,1710,1680,,,,,,,
,1685,353515,598,20160811,1725,1735,1680,,,,,,,
,1720,444788,767,20160810,1720,1745,1700,,,,,,,
,1720,1265825,2051,20160809,1720,1725,1675,,,,,,,
,1720,215488,364,20160808,1700,1720,1670,,,,,,,
,1700,321837,549,20160805,1710,1730,1695,,,,,,,
,1705,354724,611,20160804,1755,1760,1695,,,,,,,
,1750,350213,613,20160803,1785,1790,1730,,,,,,,
,1775,393174,703,20160802,1780,1820,1770,,,,,,,
,1765,203947,362,20160801,1765,1800,1760,,,,,,,
,1755,309091,546,20160729,1795,1805,1750,,,,,,,
,1795,354802,636,20160728,1785,1830,1770,,,,,,,
,1785,366638,658,20160727,1820,1820,1775,,,,,,,
,1820,1863518,3452,20160726,1805,1910,1750,,,,,,,
,1810,236046,427,20160725,1800,1830,1780,,,,,,,
,1790,363391,653,20160722,1815,1825,1775,,,,,,,
,1830,293885,537,20160721,1815,1850,1810,,,,,,,
,1815,387520,710,20160720,1820,1860,1815,,,,,,,
,1820,223336,407,20160719,1850,1855,1810,,,,,,,
,1845,353753,641,20160718,1815,1845,1780,,,,,,,
,1815,358155,645,20160715,1770,1820,1770,,,,,,,
,1790,565893,1007,20160714,1800,1810,1750,,,,,,,
,1800,796986,1438,20160713,1810,1830,1790,,,,,,,
,1850,300212,550,20160712,1850,1855,1805,,,,,,,
,1845,441179,805,20160711,1830,1850,1800,,,,,,,
,1840,1559983,2847,20160708,1890,1890,1800,,,,,,,
,1890,662886,1251,20160707,1880,1915,1875,,,,,,,
,1875,3893761,7661,20160706,2020,2085,1860,,,,,,,
,1940,6775411,13284,20160705,1860,2065,1820,,,,,,,
,1850,452048,839,20160704,1880,1895,1835,,,,,,,
,1840,266363,487,20160701,1835,1850,1805,,,,,,,
,1835,443783,818,20160630,1845,1885,1805,,,,,,,
,1840,631946,1142,20160629,1810,1845,1780,,,,,,,
,1790,382110,680,20160628,1745,1815,1720,,,,,,,
,1780,559790,965,20160627,1685,1780,1630,,,,,,,
,1730,1469222,2640,20160624,1905,1940,1685,,,,,,,
,1905,1167244,2190,20160623,1880,1940,1815,,,,,,,
,1880,1441955,2687,20160622,1880,1915,1810,,,,,,,
,1870,4176079,7679,20160621,1740,1945,1735,,,,,,,
,1715,674864,1149,20160620,1655,1735,1640,,,,,,,
,1655,483131,801,20160617,1645,1690,1635,,,,,,,
,1645,611058,1023,20160616,1720,1720,1600,,,,,,,
,1720,722307,1203,20160615,1605,1720,1605,,,,,,,
,1625,182848,293,20160614,1610,1630,1580,,,,,,,
,1625,142069,230,20160613,1625,1640,1610,,,,,,,
,1625,264780,431,20160610,1640,1655,1605,,,,,,,
,1645,249555,410,20160609,1675,1675,1620,,,,,,,
,1665,355170,588,20160608,1640,1675,1625,,,,,,,
,1640,260132,424,20160607,1615,1650,1605,,,,,,,
,1615,226889,362,20160603,1595,1620,1575,,,,,,,
,1595,225343,362,20160602,1625,1635,1590,,,,,,,
,1620,257636,415,20160601,1605,1630,1600,,,,,,,
,1640,149921,243,20160531,1630,1640,1600,,,,,,,
,1630,174546,285,20160530,1650,1655,1615,,,,,,,
,1640,465943,765,20160527,1610,1685,1590,,,,,,,
,1610,126920,204,20160526,1625,1625,1595,,,,,,,
,1605,252330,410,20160525,1650,1665,1600,,,,,,,
,1635,225307,366,20160524,1635,1655,1605,,,,,,,
,1625,339089,555,20160523,1620,1675,1610,,,,,,,
,1610,151263,244,20160520,1600,1635,1600,,,,,,,
,1595,157413,252,20160519,1610,1645,1590,,,,,,,
,1600,347852,566,20160518,1655,1675,1590,,,,,,,
,1655,220503,361,20160517,1640,1665,1615,,,,,,,
,1650,341175,568,20160516,1695,1695,1650,,,,,,,
,1695,185083,316,20160513,1730,1730,1690,,,,,,,
,1705,191778,327,20160512,1730,1730,1695,,,,,,,
,1730,335015,576,20160511,1745,1765,1710,,,,,,,
,1740,426006,732,20160510,1740,1745,1700,,,,,,,
,1750,1386055,2385,20160509,1670,1775,1645,,,,,,,
,1655,374652,625,20160504,1690,1700,1640,,,,,,,
,1685,2000220,3428,20160503,1615,1840,1610,,,,,,,
,1610,309159,503,20160502,1650,1675,1600,,,,,,,
,1660,253732,421,20160429,1660,1690,1640,,,,,,,
,1680,666705,1111,20160428,1620,1700,1620,,,,,,,
,1630,311674,504,20160427,1630,1640,1595,,,,,,,
,1625,409277,659,20160426,1580,1635,1575,,,,,,,
,1580,348548,554,20160425,1610,1610,1580,,,,,,,
,1600,375768,603,20160422,1590,1625,1580,,,,,,,
,1585,630088,1012,20160421,1640,1670,1575,,,,,,,
,1635,495203,820,20160420,1660,1690,1630,,,,,,,
,1655,816568,1358,20160419,1710,1740,1635,,,,,,,
,1720,4155910,7543,20160418,1880,1930,1705,,,,,,,
,1675,864188,1463,20160415,1725,1770,1645,,,,,,,
,1690,1210925,2076,20160414,1650,1770,1640,,,,,,,
,1650,792009,1293,20160412,1595,1680,1570,,,,,,,
,1580,368049,584,20160411,1550,1605,1545,,,,,,,
,1550,164172,253,20160408,1535,1555,1525,,,,,,,
,1540,739619,1149,20160407,1520,1620,1485,,,,,,,
,1515,147845,224,20160406,1520,1535,1505,,,,,,,
,1520,200335,303,20160405,1525,1530,1500,,,,,,,
,1535,73615,113,20160404,1525,1545,1515,,,,,,,
,1530,142120,218,20160401,1545,1555,1525,,,,,,,
,1530,146104,224,20160331,1575,1575,1520,,,,,,,
,1560,219265,339,20160330,1535,1565,1525,,,,,,,
,1530,285398,437,20160329,1520,1550,1510,,,,,,,
,1510,176296,270,20160328,1540,1560,1505,,,,,,,
,1540,241148,370,20160325,1550,1570,1515,,,,,,,
,1550,185852,291,20160324,1585,1595,1550,,,,,,,
,1575,213183,338,20160323,1600,1620,1570,,,,,,,
,1590,180614,286,20160322,1600,1605,1565,,,,,,,
